name;station;time;id;max(air_temperature P1M);mean(air_temperature P1M);min(air_temperature P1M)
Oslo - Blindern;SN18700;1.1937;0;7;-;-
Oslo - Blindern;SN18700;2.1937;1;2,1;-3,8;-13,5
Oslo - Blindern;SN18700;3.1937;2;6,7;-2,4;-16,9
Oslo - Blindern;SN18700;4.1937;3;20,5;6;-6,5
Oslo - Blindern;SN18700;5.1937;4;22,6;11,8;2
Oslo - Blindern;SN18700;6.1937;5;21,3;13,6;3,5
Oslo - Blindern;SN18700;7.1937;6;28,9;18,7;6,5
Oslo - Blindern;SN18700;8.1937;7;28,1;18,5;9,5
Oslo - Blindern;SN18700;9.1937;8;22;11,7;2,3
Oslo - Blindern;SN18700;10.1937;9;19;8,6;-1
Oslo - Blindern;SN18700;11.1937;10;9,5;0;-13,5
Oslo - Blindern;SN18700;12.1937;11;4,5;-5,5;-18,7
Oslo - Blindern;SN18700;1.1938;12;10,6;-3;-13,4
Oslo - Blindern;SN18700;2.1938;13;7,5;-0,6;-11,8
Oslo - Blindern;SN18700;3.1938;14;13,1;4,2;-6,8
Oslo - Blindern;SN18700;4.1938;15;17,8;5,8;-5,7
Oslo - Blindern;SN18700;5.1938;16;21,6;9,3;-1,9
Oslo - Blindern;SN18700;6.1938;17;23,7;13,2;4,2
Oslo - Blindern;SN18700;7.1938;18;27,1;16,5;7,2
Oslo - Blindern;SN18700;8.1938;19;30,5;17,5;4,1
Oslo - Blindern;SN18700;9.1938;20;20,8;13,1;-2
Oslo - Blindern;SN18700;10.1938;21;15,5;7,3;-0,2
Oslo - Blindern;SN18700;11.1938;22;11,8;3,8;-4,9
Oslo - Blindern;SN18700;12.1938;23;5,8;-1,9;-20,6
Oslo - Blindern;SN18700;1.1939;24;3,4;-3,8;-20,4
Oslo - Blindern;SN18700;2.1939;25;12,7;-0,4;-15,5
Oslo - Blindern;SN18700;3.1939;26;11,9;0,4;-16,1
Oslo - Blindern;SN18700;4.1939;27;16,4;5,3;-5,7
Oslo - Blindern;SN18700;5.1939;28;23,8;10,7;-1,4
Oslo - Blindern;SN18700;6.1939;29;29,3;15,3;4,6
Oslo - Blindern;SN18700;7.1939;30;25,6;16,1;5,5
Oslo - Blindern;SN18700;8.1939;31;27,9;17,9;8,6
Oslo - Blindern;SN18700;9.1939;32;24,6;12,8;-3,3
Oslo - Blindern;SN18700;10.1939;33;13,7;3,4;-6,2
Oslo - Blindern;SN18700;11.1939;34;9,2;2,1;-10,1
Oslo - Blindern;SN18700;12.1939;35;5,5;-5,7;-18,1
Oslo - Blindern;SN18700;1.194;36;2;-7,9;-20
Oslo - Blindern;SN18700;2.194;37;2,5;-8,7;-24,3
